"District_Name","District_Code.x","ELAgrade_11","ELAgrade_3","ELAgrade_4","ELAgrade_5","ELAgrade_6","ELAgrade_7","ELAgrade_8","ELANative","ELAAsian","ELABlack","ELADistrict","ELAFree_Reduced_Lunch","ELAELL","ELAFemale","ELAhispanic","ELAMale","ELAHawaiian_PI","ELANon_Bi","ELANon_Free_Reduced_Lunch","ELANon_ELL","ELADisabilities","ELANon_Disabilities","ELATwo_Plus_Races","ELAWhite","District_Code.y","MathGrade_11","MathGrade_3","MathGrade_4","MathGrade_5","MathGrade_6","MathGrade_7","MathGrade_8","MathNative","MathAsian","MathBlack","MathDistrict","MathFree_Reduced_Lunch","MathELL","MathFemale","Mathhispanic","MathMale","MathHawaiian_PI","MathNon_Bi","MathNon_Free_Reduced_Lunch","MathNon_ELL","MathDisabilities","MathNon_Disabilities","MathTwo_Plus_Races","MathWhite"
"Achievement First Hartford Academy Inc. District","2880013",47.2,75.8,80,67.3,64.5,66.1,68.9,NA,NA,69.3,68.5,68.5,62.3,70.4,65.8,66.6,NA,NA,NA,69.3,48.1,71.7,NA,NA,2880013,46.4,75.6,78.1,66,56.7,59.3,60,NA,NA,64.4,63.8,63.8,58.2,63.8,61.9,63.9,NA,NA,NA,64.6,40.6,67.5,NA,NA
"Amistad Academy District","2790013",59.1,69.7,73.2,66.1,69.5,60.3,66.4,NA,NA,66,66.8,66.8,67.3,69.4,67.1,64,NA,NA,NA,66.7,41.1,68.4,NA,NA,2790013,51.6,64.2,69.2,60.7,70.7,62.4,67.6,NA,NA,63,64.6,64.6,65.4,66.1,66.9,62.9,NA,NA,NA,64.4,45.2,65.7,NA,NA
"Andover School District","10011",NA,74.5,77.9,81.2,82,NA,NA,NA,NA,NA,79.3,77.3,NA,83.2,NA,74.7,NA,NA,80,79.7,NA,80.9,NA,80.2,10011,NA,69.3,77.3,82.9,76.1,NA,NA,NA,NA,NA,76.6,75.4,NA,77.9,NA,75.1,NA,NA,77,76.7,NA,77.6,NA,76.9
"Ansonia School District","20011",53.2,66.9,61.7,59.8,61.7,54.6,58.3,NA,65.3,54.5,59.6,57.4,56.4,62.6,58.4,56.7,NA,NA,64.8,59.9,41.3,63.8,61.6,62.5,20011,48.2,62.8,58.6,55.6,56.9,50.3,54,NA,63.9,49.5,55.4,53.5,55.8,56.1,54.3,54.7,NA,NA,59.9,55.3,39,59.2,60.1,58
"Area Cooperative Educational Services","2440014",37.8,61,54.6,48.6,60.9,59.5,59.7,NA,71.2,52.2,58.3,53.3,52,63.4,57.4,54.2,NA,NA,62.3,58.9,39.4,66,67.3,62.7,2440014,40.8,51.8,45.9,43.1,53.8,52.3,50.6,NA,66.3,44.3,50.7,46.1,46.6,53.7,49.3,48.3,NA,NA,54.5,51.1,32.1,58.2,56.7,56.4
"Ashford School District","30011",NA,67.6,74,71.5,72.8,80.2,65.5,NA,NA,NA,72.1,66.2,NA,77.1,NA,66.8,NA,NA,76.4,72.1,46.3,76.7,NA,72.3,30011,NA,66.6,64.8,61.9,62.1,67.3,58.5,NA,NA,NA,63.6,57.9,NA,63.8,NA,63.3,NA,NA,67.8,63.5,41,67.5,NA,64.1
"Avon School District","40011",73.8,81.4,83.1,80.4,85.2,81.1,82.8,NA,87.8,66.2,81.2,65.8,73.9,82.3,74,80,NA,NA,82.5,81.6,54.7,83.8,85.2,80.9,40011,72.4,76.1,79,75,79.5,77.6,83,NA,90,57.8,77.6,58,72.8,76.4,66,78.8,NA,NA,79.3,77.9,47.9,80.6,81.4,76.7
"Barkhamsted School District","50011",NA,72.9,75,73.9,73.7,NA,NA,NA,NA,NA,73.9,67.2,NA,77.6,NA,70.6,NA,NA,75.7,73.8,62.4,77.6,NA,73.7,50011,NA,68.2,68.9,58.2,61.3,NA,NA,NA,NA,NA,63.6,57.3,NA,65.3,NA,62.1,NA,NA,65.3,63.6,49.5,68,NA,63.3
"Berlin School District","70011",63.9,74,75.8,75.6,72.9,75.1,72.4,NA,80,58.8,72.7,63.2,63.9,75.1,61.8,70.5,NA,NA,74.6,73.2,50.2,76.2,79.1,73.8,70011,61.9,73.3,72.8,73.9,64.9,72.7,66,NA,81.5,56.2,69.3,56.8,62.5,69.2,55.5,69.3,NA,NA,71.8,69.6,43.3,73.3,76.6,70.6
"Bethany School District","80011",NA,73.3,79.8,73.7,78.8,NA,NA,NA,NA,NA,76.5,65.9,NA,79.4,NA,73.7,NA,NA,78.6,76.8,55.4,80.5,NA,76.6,80011,NA,64,74.3,73.1,71.9,NA,NA,NA,NA,NA,71.3,54.9,NA,71.8,NA,70.9,NA,NA,74.6,71.6,50,75.4,NA,71.4
"Bethel School District","90011",61.6,79,76.9,76.4,76.3,72.7,76.3,NA,81.3,68.5,74.2,66.4,64.3,77.4,67,71.1,NA,NA,77.1,75.1,53.8,76.8,76.5,75.4,90011,58.4,70.8,74.4,72.5,70.9,68.3,73.1,NA,79,61.2,69.8,61.8,60.8,69.7,62.6,69.9,NA,NA,72.8,70.6,49,72.4,74.5,70.9
"Bloomfield School District","110011",54.4,67.9,59.7,60.4,60.5,63.1,59,NA,NA,60.1,60.5,57.2,59,63.1,60.1,58.1,NA,NA,63.9,60.6,43.9,64.6,59.9,67.4,110011,48.6,60.8,57.4,58.8,56.5,56,50.3,NA,NA,54.8,55.2,51.9,54.3,55.8,54.9,54.7,NA,NA,58.6,55.3,40.2,58.8,55.2,60
"Bolton School District","120011",61,74.3,76.1,79.2,81.5,79,78.1,NA,NA,62.3,75.5,62.4,NA,77.2,60.7,73.6,NA,NA,77.6,75.6,48.8,78.3,NA,78.3,120011,58.6,71,74.9,80.3,75.4,72.3,74.7,NA,NA,56.9,72.2,57.4,NA,71.5,56.7,73.1,NA,NA,74.6,72.3,46.6,75,NA,75
"Booker T. Washington Academy District","2950013",NA,74.1,74.8,NA,NA,NA,NA,NA,NA,73.6,74.4,72.8,NA,75.9,NA,73.5,NA,NA,NA,74.3,NA,75.7,NA,NA,2950013,NA,69.6,70.4,NA,NA,NA,NA,NA,NA,69.7,69.9,68.5,NA,70.9,NA,69.4,NA,NA,NA,69.9,NA,71,NA,NA
"Bozrah School District","130011",NA,70.2,NA,67.4,65.1,72,65.4,NA,NA,NA,68.3,63.7,NA,70.6,NA,66.2,NA,NA,69.7,68.7,NA,71.7,NA,69.4,130011,NA,62.7,NA,62.5,56.2,64.5,64.5,NA,NA,NA,62.9,53.7,NA,62.2,NA,63.5,NA,NA,65.7,63.4,NA,65.8,NA,64.8
"Branford School District","140011",57.2,70.8,74,69.7,70.6,69,58.1,NA,72.6,56.7,67,59.9,60.7,68.8,59.9,65.3,NA,NA,70.5,67.5,44.9,70.4,66.9,67.9,140011,55.8,69.9,73.9,72.2,66,63.8,57.3,NA,75.7,53.4,65.5,58.3,62.4,64.8,56.6,66.2,NA,NA,69.1,65.7,41.6,69.1,61.9,66.3
"Brass City Charter School District","2900013",NA,71.3,81.3,76.7,NA,NA,NA,NA,NA,72.8,76.2,74.8,NA,78.7,75.3,73.4,NA,NA,78.4,76.4,NA,77.8,NA,NA,2900013,NA,67.6,75.8,76.4,NA,NA,NA,NA,NA,69.8,73.1,72.7,NA,74.5,71.8,71.7,NA,NA,73.7,73.2,NA,75.1,NA,NA
"Bridgeport Achievement First District","2850013",56.9,78,83.2,69.1,65.4,63,63,NA,NA,69,69.3,69.3,66.2,72.9,68.8,65.7,NA,NA,NA,69.8,49.8,71.4,NA,NA,2850013,53.2,80.1,82,66,58.5,54.6,56.7,NA,NA,65.5,65.5,65.5,64.2,67.1,64.4,63.9,NA,NA,NA,65.7,47.6,67.4,NA,NA
"Bridgeport School District","150011",45,56.6,58.2,54.8,56.4,54,50.8,63.2,64.4,52.3,54.3,52.6,49,57.1,53.4,51.8,NA,NA,60,55.5,38.6,57.7,58.3,62,150011,42.4,48.3,50.7,48.3,45.3,43.7,41.2,53.3,59.8,43.2,46.1,44.4,42.4,47.2,45.5,45.1,NA,NA,51.6,46.9,31.9,49.2,49.8,54.8
"Bristol School District","170011",53.7,67.1,70.3,67.1,67.1,68.4,65.7,NA,71.8,60.5,65.7,60.2,55.7,68.4,59.1,63,NA,NA,71.3,66.6,47.4,69.9,64.5,69.2,170011,51.2,61.4,67.1,64.2,60.6,57.5,57.6,NA,68.6,53.6,59.9,54.1,52.5,60.6,52.6,59.2,NA,NA,65.8,60.5,40.5,64.3,57.3,63.7
"Brookfield School District","180011",65.8,72.6,75,74.4,75.3,75.5,73.3,NA,81.8,66.6,73.1,66.1,66.7,75.6,66.9,70.7,NA,NA,74.6,73.4,52.5,76.4,NA,73.1,180011,63.2,66.6,70.7,69,71,71.9,69.4,NA,82.3,62,68.9,60.1,64.1,68.4,62,69.3,NA,NA,70.8,69.1,47.1,72.4,NA,68.5
"Brooklyn School District","190011",NA,67.9,71.4,71.9,80.9,80.3,71.8,NA,NA,NA,74.4,66.6,NA,77,65.2,72,NA,NA,78.3,74.5,52.3,78,NA,75.7,190011,NA,61.6,66.6,65.4,68.5,66.5,60,NA,NA,NA,64.9,56.8,NA,64.4,55,65.4,NA,NA,68.9,64.9,41.6,68.7,NA,66.4
"Canaan School District","210011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.9,NA,NA,76.2,NA,NA,NA,NA,76.1,75.1,NA,77.1,NA,75.7,210011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.9,NA,NA,67.4,NA,NA,NA,NA,69.6,66.5,NA,68.9,NA,66.8
"Canterbury School District","220011",NA,70.1,68.5,68.5,77.8,65.7,64.4,NA,NA,NA,68.8,66.2,NA,73.6,NA,64.3,NA,NA,70.6,69,48.8,71.8,NA,69.1,220011,NA,65.7,60.9,60.5,67.3,59.4,58.8,NA,NA,NA,61.9,59.8,NA,64.4,NA,59.5,NA,NA,63.2,62,40.7,64.8,NA,62.3
"Canton School District","230011",71.2,77,78.3,76,78,77.6,76,NA,81.3,58,76.3,63.5,NA,78.7,71.9,74,NA,NA,78.4,76.4,47.6,79.8,NA,78,230011,66.4,74.6,75.6,71.2,75.8,70.5,75,NA,75.3,54,72.7,58.9,NA,71.7,66.4,73.8,NA,NA,74.9,72.8,45.7,76,NA,74.8
"Capital Preparatory Harbor School District","2970013",47.3,NA,65.3,57.3,60.3,64.4,65.6,NA,NA,59.5,59.6,57.9,NA,63.2,59.1,56.7,NA,NA,64,60.2,48.1,61.1,NA,NA,2970013,45.2,NA,63.2,55.9,49.9,54.3,52.3,NA,NA,51.8,52.1,50.6,NA,53.9,52.7,50.7,NA,NA,55.9,52.7,39.3,53.8,NA,NA
"Capitol Region Education Council","2410014",53.3,68.3,68.8,67.8,64.2,62.7,60.5,NA,79.7,58.9,63.6,57.3,53.4,66.2,58,61.2,NA,NA,70.6,64.7,45.3,67.9,67.4,74.1,2410014,48.4,64,62.7,63.9,55.6,49.4,51.8,NA,78.2,50,56.3,49.5,49,56.8,50.9,55.8,NA,NA,63.6,57.1,39.1,60.3,58.4,67.5
"Chaplin School District","240011",NA,73.7,NA,73.9,NA,NA,NA,NA,NA,NA,74,66.6,NA,77.4,NA,70.6,NA,NA,78.2,74,NA,75,NA,74.9,240011,NA,71.6,NA,66.9,NA,NA,NA,NA,NA,NA,69.2,65.4,NA,68.8,NA,69.5,NA,NA,71.3,69.2,NA,70.9,NA,69.3
"Cheshire School District","250011",65,78.8,84.6,83.1,82.8,81.5,75.4,NA,85.5,69.9,78.2,66.4,66.2,80.5,70.3,76,NA,NA,79.9,78.5,55.5,81.2,79.1,78.2,250011,63.8,74.7,78.8,79.9,76.1,74.1,66.9,NA,84.3,59.9,72.9,60.4,62,72.8,64,72.9,NA,NA,74.6,73.1,50,75.8,74.5,72.5
"Chester School District","260011",NA,81.8,79,80.8,89.9,NA,NA,NA,NA,NA,83,NA,NA,81.9,NA,84.3,NA,NA,84,83.4,67.2,87,NA,83.6,260011,NA,88,70.5,73.4,80.3,NA,NA,NA,NA,NA,78,NA,NA,73.6,NA,82.8,NA,NA,79.1,78.4,60.8,82.3,NA,78.6
"Clinton School District","270011",60.7,70.6,73.3,69.8,71.6,69.6,67.3,NA,67.6,NA,69,61.9,53.6,72.1,60.4,66.2,NA,NA,72,70.1,51.1,72,NA,70.3,270011,55.2,60.5,65.6,69.1,66.8,63.4,68.3,NA,59.9,NA,64.2,56.6,50.4,64.6,55.5,63.9,NA,NA,67.4,65.2,44.5,67.6,NA,65.7
"Colchester School District","280011",62.1,73.4,79.2,75.6,78.9,74.7,75.7,NA,72.6,NA,74.2,64.8,62.8,76.3,66.8,72.1,NA,NA,75.9,74.4,57.2,77.5,80.5,74.6,280011,57.4,69.3,75.3,74.4,75.4,71.9,73.7,NA,78.6,NA,71,60.5,65.8,70.5,63.4,71.5,NA,NA,73,71.1,51.4,74.8,75.9,71.4
"Colebrook School District","290011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.9,NA,NA,NA,NA,74.2,NA,NA,76.4,75.9,NA,79.8,NA,76.5,290011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.5,NA,NA,NA,NA,68.9,NA,NA,72.6,70.5,NA,76.3,NA,72.5
"Columbia School District","300011",NA,62.1,78.6,70.5,72.1,70,68.5,NA,NA,NA,70.6,62.6,NA,75.3,62,66,NA,NA,72.1,70.8,53.1,73.8,NA,71.6,300011,NA,55.9,71.5,67.7,66.5,61.6,54.6,NA,NA,NA,63,55.7,NA,65.9,55.7,60.2,NA,NA,64.4,63.1,43.4,66.6,NA,64
"Common Ground High School District","2680013",54.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.8,NA,NA,58.3,NA,52.1,NA,NA,61,57.8,NA,57.1,NA,NA,2680013,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,47,NA,50.6,NA,NA,54.3,51.1,NA,49.2,NA,NA
"Connecticut Technical Education and Career System","9000016",46.9,NA,NA,NA,NA,NA,NA,NA,50.2,43.9,46.9,44.6,37.1,47.3,44.5,46.6,NA,NA,48.7,47.7,35.8,48.1,48.3,49.2,9000016,44.8,NA,NA,NA,NA,NA,NA,NA,50.1,39.8,44.8,42.4,36.8,42.5,42.3,46.5,NA,NA,46.9,45.5,36.4,45.8,46.3,47.9
"Cooperative Educational Services","2430014",42.5,63.9,64.1,60,59.3,56.5,60.3,NA,NA,56.7,59.3,54.5,NA,65.3,59.4,55.1,NA,NA,61.8,59.4,42.3,72.1,NA,58.8,2430014,34.7,56.2,55.8,59.5,54.2,50.2,50.3,NA,NA,52.1,52.8,47.7,NA,59.4,54.6,48.2,NA,NA,55.5,52.9,34.3,66.7,NA,48.3
"Cornwall School District","310011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.8,NA,NA,NA,NA,75.1,NA,NA,78.8,79.8,NA,80.7,NA,80.4,310011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.2,NA,NA,NA,NA,64.6,NA,NA,68.6,66.5,NA,69,NA,66.2
"Coventry School District","320011",60.7,73.4,84.4,79.9,80.7,77.5,72.7,NA,NA,NA,76.2,69.1,NA,78.4,69.3,74,NA,NA,78.2,76.2,54.6,79.7,NA,76.4,320011,58.4,65.3,79.5,76.3,72.3,66.2,65.3,NA,NA,NA,69.6,61.9,NA,69.7,61.4,69.4,NA,NA,71.8,69.6,47.5,73.1,NA,70
"Cromwell School District","330011",59.5,69.7,71.5,74.5,76.5,71.3,77.9,NA,73.2,62.1,71.7,61.6,65.8,74.1,62.9,69.5,NA,NA,75.1,72,51.2,74.2,64,74,330011,55.9,65.2,69.2,70.6,68.3,65.9,72.8,NA,71.3,56,67,55.8,58.8,66.4,56.5,67.5,NA,NA,70.6,67.4,44.3,69.7,56.3,69.5
"Danbury School District","340011",52.3,66.2,70,69,65.4,63,59.8,NA,71.3,61.9,64.2,60.8,59.2,66.7,60.4,61.7,NA,NA,70.1,66.8,44.7,67.1,68.3,68.5,340011,48.7,60.5,67,67.4,59,53.2,51.7,NA,68.3,52.9,58.7,55.6,55.4,58.7,55.5,58.8,NA,NA,64.4,60.5,39.2,61.7,61.7,62.8
"Darien School District","350011",73.4,82,85.4,84.1,85.5,84.4,81.7,NA,90.9,61.9,82.6,68.6,71.8,85.8,76.2,79.5,NA,NA,82.9,82.7,64.6,85.5,88.3,82.6,350011,74.2,79.5,82.8,81.7,83.7,84.3,82.2,NA,94.4,53.1,81.4,64.9,71.5,81.3,74.2,81.4,NA,NA,81.8,81.5,61.7,84.6,89.9,81.2
"Deep River School District","360011",NA,74.2,84.5,72.1,77.4,NA,NA,NA,NA,NA,76.6,69.9,NA,79.9,NA,73.1,NA,NA,79,76.7,53.4,80.6,NA,77.2,360011,NA,75.6,78.9,70.2,69.8,NA,NA,NA,NA,NA,72.9,67.5,NA,72.5,NA,73.4,NA,NA,74.9,73.5,53,76.4,NA,73.7
"Derby School District","370011",50.6,65.8,65.4,60.2,54.9,58.7,53.1,NA,NA,48.4,58.5,54.7,50.7,62.5,55.2,55,NA,NA,66.9,59.3,39.4,62.5,58.7,63.3,370011,44.5,55.5,64.3,57.9,47.3,47.9,45.9,NA,NA,41.5,52.1,48,42.9,53.5,46.9,50.8,NA,NA,61.1,53,32.6,56.2,49.6,58.5
"East Granby School District","400011",63.7,76.1,80.1,76.3,74.5,77.5,70.3,NA,83.1,61.9,74,63.1,NA,77.3,62.2,70.9,NA,NA,75.5,73.9,54.3,77.1,NA,75.6,400011,60.5,74.2,78.3,78.6,70.5,72.7,66.4,NA,84.1,56.3,71.6,58.1,NA,71.8,61.6,71.4,NA,NA,73.5,71.4,51.1,74.8,NA,73
"East Haddam School District","410011",61.4,76.1,78.6,73.6,75.7,78.5,72,NA,NA,NA,73.7,67.8,NA,77,NA,70.8,NA,NA,75.5,73.7,50.7,77.1,NA,73.6,410011,56.4,72.7,73.7,65,65.2,71.6,65.6,NA,NA,NA,67.1,62.1,NA,67.6,NA,66.8,NA,NA,68.7,67.1,44.8,70.4,NA,67.2
"East Hampton School District","420011",62.3,73.3,77.5,73,73.2,67.3,69.4,NA,NA,NA,71.1,65,60.3,73.4,68.4,68.8,NA,NA,72.4,71.3,53.3,73,73.5,71.5,420011,59.5,65.8,73.3,67.4,66.8,61.2,61,NA,NA,NA,65.2,58,57.6,64.9,57.6,65.5,NA,NA,66.8,65.4,47,67.2,66.8,65.8
"East Hartford School District","430011",50.1,61.3,60.7,58.9,57.8,57.9,55.9,NA,67.2,57.3,57.6,55.7,49.5,61.9,54.5,53.6,NA,NA,62.6,59.1,40.6,61.7,NA,64.9,430011,46.1,52.8,53.1,51.4,48.8,49.1,48.8,NA,62.8,48.8,50.1,48.3,43.8,52.7,47.5,47.8,NA,NA,54.9,51.4,33.9,54.1,NA,57.5
"East Haven School District","440011",51.3,65,68.2,67.2,64.2,58.8,55.3,NA,62.9,54.8,61.3,58.1,53.7,64.4,58.3,58.2,NA,NA,64.1,62.5,41.7,64.5,62.5,62.9,440011,47.7,59.8,64.4,61.5,56.8,48.8,51.3,NA,62.4,44,55.6,52.3,50.7,55.8,52.8,55.5,NA,NA,58.4,56.4,37.2,58.6,58.3,57.2
"East Lyme School District","450011",64.2,81.4,84.7,76.6,78.1,80.9,75,NA,85.8,74.3,76.8,67.2,74.3,77.9,72.7,75.7,NA,NA,78.5,76.9,57.7,79.8,73.1,76.3,450011,62.6,81.6,83.1,68.6,71.5,73.1,68.1,NA,88.7,63.6,72.2,62.1,74.1,70.9,66.2,73.4,NA,NA,74,72.1,52.8,75.3,64,71.3
"East Windsor School District","470011",49.8,62.8,68.2,57.9,68.9,61.9,63.9,NA,NA,54.2,61.9,57.6,52.1,64.5,56.5,59.7,NA,NA,66.2,62.4,42.9,65.8,59.1,64.7,470011,48.6,58.5,65.1,55.6,58.2,50,51.2,NA,NA,43.6,55.3,50.8,51.3,54.2,49,56.2,NA,NA,59.9,55.5,38.4,58.9,50,59
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","2530014",49.2,NA,NA,NA,32.1,NA,NA,NA,NA,NA,42.2,37.6,NA,47,45.2,39.3,NA,NA,49,42.5,34.8,54.5,NA,40.2,2530014,42.9,NA,NA,NA,18.1,NA,NA,NA,NA,NA,33.8,28.1,NA,36.8,39.6,32,NA,NA,42.3,34.1,26.3,46.2,NA,32.3
"Eastford School District","390011",NA,NA,NA,NA,NA,72.3,NA,NA,NA,NA,70.2,65,NA,68.3,NA,71.8,NA,NA,72.9,70.2,NA,73.5,NA,70.2,390011,NA,NA,NA,NA,NA,62.7,NA,NA,NA,NA,66.7,62.6,NA,61.6,NA,71.1,NA,NA,68.9,66.7,NA,71.2,NA,66.9
"Easton School District","460011",NA,82.3,83,86.6,85.6,82,80.3,NA,87.1,NA,83.3,71.9,NA,85.3,75.3,81.3,NA,NA,83.7,83.5,66.7,86.2,88.9,83.2,460011,NA,78.4,79.5,81.2,81.9,72.4,73,NA,84.1,NA,77.6,64.9,NA,76.8,65.9,78.3,NA,NA,78,77.6,59,80.8,84.9,77.6
"EdAdvance","2420014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2420014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ellington School District","480011",61.6,75.9,76.5,74.8,77,77.9,73.8,NA,84.9,60,74,64.1,71.1,76.6,63.3,71.4,NA,NA,75.6,74.2,50.1,77.7,73.5,74,480011,60.2,71.6,75.3,69.7,73,71.6,66,NA,84.5,52.6,69.7,57,70.4,69.3,59.1,70,NA,NA,71.7,69.6,46.3,73.2,67.2,69.3
"Elm City College Preparatory School District","2890013",56.2,72.6,74.6,68.9,71.1,68.4,72.6,NA,NA,68.1,70.3,70.3,72.5,72.5,76.6,67.9,NA,NA,NA,70.1,43.7,72.1,NA,NA,2890013,51.6,73.1,66.8,68.8,62.2,61.5,69.9,NA,NA,63.6,66,66,66,67.3,73.1,64.5,NA,NA,NA,66,34.8,68.1,NA,NA
"Elm City Montessori School District","2910013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2910013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Enfield School District","490011",56.6,69.1,69.7,68.9,65.7,63.1,63,NA,71.8,56.5,65.4,61.3,58.3,68.1,60.6,62.8,NA,NA,68.7,65.8,46.7,68.8,62,67.1,490011,52.9,61.5,65.4,64.1,59.6,56.5,54.8,NA,69.2,49.2,59.4,55.6,53.3,59.7,54.1,59.2,NA,NA,62.5,59.8,43,62.4,53.9,61.3
"Essex School District","500011",NA,77.4,79,81.2,83.9,NA,NA,NA,NA,NA,80.5,66.7,NA,83.9,NA,77.3,NA,NA,82.2,81.5,59.7,84.6,NA,82.4,500011,NA,66.7,73.8,72.2,73.1,NA,NA,NA,NA,NA,71.9,59.4,NA,72.6,NA,71.2,NA,NA,73.3,72.7,50.8,76,NA,73.7
"Explorations District","2720013",51.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.3,NA,NA,NA,NA,NA,NA,NA,NA,51.3,NA,NA,NA,51.9,2720013,42.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.5,NA,NA,NA,NA,NA,NA,NA,NA,42.5,NA,NA,NA,42.8
"Fairfield School District","510011",67.5,77.6,80.6,80.9,80.2,80,76.5,NA,82.2,65.2,77.7,63.8,60,79.8,69.3,75.6,NA,NA,79.2,78.3,56.8,80.4,80.2,78.7,510011,65.2,74.3,76.9,79.3,74.6,71.3,72.4,NA,81.3,60.6,73.4,58.1,58.5,72.8,64.8,74,NA,NA,75.1,74,51.2,76.4,75.5,74.2
"Farmington School District","520011",70.7,79.7,83.9,83,83.5,83,80.2,NA,88.6,66.4,80.7,69.5,77.2,83.6,73.4,78,NA,NA,82.8,81,55,84.2,77.8,80.1,520011,69.7,76.5,80.5,80,78.6,76.3,77.1,NA,90.1,57.6,77.1,64.5,77.2,77.6,66.4,76.6,NA,NA,79.4,77.1,49.4,80.8,73.4,75.4
"Franklin School District","530011",NA,NA,NA,NA,NA,NA,69.5,NA,NA,NA,71.9,59.6,NA,71.4,NA,72.1,NA,NA,74.9,71.9,NA,75.4,NA,72.2,530011,NA,NA,NA,NA,NA,NA,53.6,NA,NA,NA,60.7,57,NA,59,NA,62.8,NA,NA,61.6,60.7,NA,62.9,NA,60.8
"Glastonbury School District","540011",67.9,80.2,82.9,81.6,81.3,83.1,76,NA,86.6,64.3,78.8,62,72.2,81.4,68.8,76.2,NA,NA,80.3,79,52.8,81.9,80.1,79.4,540011,69.2,75.7,79.5,81.4,80.8,78.1,74,NA,88.8,59.9,76.8,59,74.1,76.9,65.5,76.7,NA,NA,78.5,76.9,48.2,80.3,78.1,77.1
