"District_Name","District_Code.x","ELAgrade_11","ELAgrade_3","ELAgrade_4","ELAgrade_5","ELAgrade_6","ELAgrade_7","ELAgrade_8","ELANative","ELAAsian","ELABlack","ELADistrict","ELAFree_Reduced_Lunch","ELAELL","ELAFemale","ELAhispanic","ELAMale","ELAHawaiian_PI","ELANon_Bi","ELANon_Free_Reduced_Lunch","ELANon_ELL","ELADisabilities","ELANon_Disabilities","ELATwo_Plus_Races","ELAWhite","District_Code.y","MathGrade_11","MathGrade_3","MathGrade_4","MathGrade_5","MathGrade_6","MathGrade_7","MathGrade_8","MathNative","MathAsian","MathBlack","MathDistrict","MathFree_Reduced_Lunch","MathELL","MathFemale","Mathhispanic","MathMale","MathHawaiian_PI","MathNon_Bi","MathNon_Free_Reduced_Lunch","MathNon_ELL","MathDisabilities","MathNon_Disabilities","MathTwo_Plus_Races","MathWhite"
"Regional School District 06","2060012",62.7,80.1,80.5,76.5,83.9,82.2,71.6,NA,NA,NA,75.3,71.9,NA,79.1,NA,71.6,NA,NA,75.7,75.3,56.7,80.4,NA,75.5,2060012,54.8,72.9,75.6,70.1,73.7,70.2,66.2,NA,NA,NA,67.5,63.4,NA,68.8,NA,66.3,NA,NA,68.1,67.5,50.8,72,NA,68.1
"Regional School District 07","2070012",66.5,NA,NA,NA,NA,73.2,74.5,NA,NA,NA,71,61.2,NA,74.4,NA,67,NA,NA,72.7,71,47,75.2,NA,71.1,2070012,65.2,NA,NA,NA,NA,63.7,66.9,NA,NA,NA,65.3,52.5,NA,65,NA,65.7,NA,NA,67.7,65.3,38.3,70.1,NA,65.5
"Regional School District 08","2080012",68.3,NA,NA,NA,NA,76.1,72.8,NA,NA,NA,72.4,62.4,NA,76.3,63.9,69.2,NA,NA,74,72.5,47.9,75.9,NA,72.8,2080012,68.7,NA,NA,NA,NA,71.5,69.7,NA,NA,NA,70,57.8,NA,70.4,60.9,69.6,NA,NA,71.9,70,44.2,73.6,NA,70.3
"Regional School District 09","2090012",69.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.7,NA,NA,73.2,NA,66.6,NA,NA,70,69.9,NA,71.4,NA,70,2090012,68.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.7,NA,NA,69,NA,68.4,NA,NA,69.2,68.9,NA,70.5,NA,69.1
"Regional School District 10","2100012",67.9,76.4,82.1,77.5,80.6,76.7,74.9,NA,86.3,NA,76.5,68.7,73,78.6,72.2,74.5,NA,NA,77.5,76.6,57,78.8,NA,76.5,2100012,66,74.1,82.7,75.5,69.6,70.9,69.5,NA,78.2,NA,72.5,64.9,69.7,71.7,67,73.2,NA,NA,73.5,72.6,52.6,74.8,NA,72.6
"Regional School District 11","2110012",55.2,NA,NA,NA,NA,75.8,64.6,NA,NA,NA,65.6,59.5,NA,71.1,NA,61.1,NA,NA,69.2,65.8,43.1,70.3,NA,67.2,2110012,53.5,NA,NA,NA,NA,63.1,56.8,NA,NA,NA,58,54.3,NA,59.9,NA,56.4,NA,NA,60.1,58.2,37.9,62.4,NA,59
"Regional School District 12","2120012",60.7,79,86.6,80.6,79,69.1,79.7,NA,NA,NA,75.3,68.8,NA,74.9,72,75.7,NA,NA,76,75.5,55.4,78.7,NA,75.5,2120012,60,77.7,87.4,80.6,71.4,64.6,77,NA,NA,NA,72.9,64.7,NA,71.2,70.9,74.6,NA,NA,73.7,73,50.9,76.6,NA,73.1
"Regional School District 13","2130012",65.1,76.8,77.1,76.4,77,70,72.9,NA,NA,NA,73.3,64.6,NA,77,69.6,69.2,NA,NA,74.1,73.5,55.4,76.8,74.2,73.5,2130012,58.9,69.7,74.7,72.9,71.6,65.7,69.8,NA,NA,NA,68.8,59.8,NA,69.9,62.9,67.5,NA,NA,69.6,68.9,50.4,72.3,70.8,69
"Regional School District 14","2140012",59.2,76.2,74.5,74.9,73.6,66.8,69.2,NA,77.1,NA,69.3,63.3,58.7,71.7,64.5,66.7,NA,NA,70.7,69.5,50,73.1,NA,69.2,2140012,57.3,64.3,66.5,71,59.7,59.6,63.9,NA,73.5,NA,62.3,55.6,58.1,62.1,59.3,62.6,NA,NA,64,62.4,43,66.2,NA,62.1
"Regional School District 15","2150012",66.9,75.8,77.5,77.6,79,77.7,71.7,NA,83.5,71.6,75,66.3,64.3,77.1,69.4,73.1,NA,NA,76.2,75.3,56.3,78.6,82.7,74.7,2150012,65.7,76,76.7,78.1,73.4,71.4,66.5,NA,86.1,67.5,72.2,63.4,66.8,72.4,65.9,71.9,NA,NA,73.4,72.3,50.6,76.3,81.3,71.7
"Regional School District 16","2160012",62.3,81.2,81.3,77.3,79.8,73.5,71.7,NA,NA,74.5,75,68.4,58.2,77.6,72.7,72.3,NA,NA,76.2,75.4,56.1,77.7,NA,75.4,2160012,59.4,75.5,74,72.7,73.1,67.8,62.2,NA,NA,68.1,68.9,60.7,54.9,69.3,64.2,68.5,NA,NA,70.3,69.2,49.7,71.6,NA,69.3
"Regional School District 17","2170012",68.2,76.4,82.8,76.3,79.6,73.1,81.1,NA,82.9,NA,76.7,70.9,NA,79.3,78.5,74.5,NA,NA,77.5,76.8,59.1,80.4,72.2,76.7,2170012,63.2,75.2,77.6,73.3,71.5,64.2,77.3,NA,81.6,NA,71.5,65.5,NA,71.6,71.7,71.4,NA,NA,72.3,71.6,54.3,75.2,67.7,71.5
"Regional School District 18","2180012",69.3,78.5,89.4,81.8,84.1,78.4,73.3,NA,84.7,NA,78.5,72,NA,80.8,66.6,76.3,NA,NA,79.7,78.7,62.6,81,NA,79.2,2180012,67,76.1,89.7,79.4,78.3,76.3,77.4,NA,87.4,NA,77.2,70.2,NA,77.2,61,77.2,NA,NA,78.5,77.3,56.5,80.5,NA,77.7
"Regional School District 19","2190012",64.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.4,53.7,NA,67.7,56.9,61.3,NA,NA,67,65,52.7,66,63.8,65.2,2190012,63.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.3,49.6,NA,64.7,55.2,62.1,NA,NA,66.7,63.9,47.8,65.5,66.1,63
"Ridgefield School District","1180011",73,82,84.6,85.9,79.4,82.6,75.5,NA,87.5,NA,80.3,70.2,74.4,82.2,76.3,78.5,NA,NA,80.8,80.5,60.4,83.3,87.1,79.8,1180011,72,77.4,79.9,80.5,72.8,76.4,70.8,NA,86.2,NA,75.6,64.7,70.8,74.9,70.9,76.2,NA,NA,76.1,75.7,53.3,78.9,82,74.9
"Rocky Hill School District","1190011",62,79.4,79.8,79.6,81.6,79.6,79.2,NA,84.4,68.7,77.4,66.3,74.1,79.7,65.8,75.2,NA,NA,80.1,77.8,52.8,80.7,73.1,77.1,1190011,60.1,76.5,77.3,78.4,76.5,68.3,71.2,NA,85.3,56.9,72.7,58.1,72.6,72.9,56.9,72.6,NA,NA,76.2,72.8,47.8,76,65.3,71.3
"Salem School District","1210011",NA,81.2,85.9,73.7,83.9,78.8,70,NA,NA,NA,78.7,63.9,NA,81.3,NA,75.9,NA,NA,81.3,78.7,53.4,84.3,NA,79.5,1210011,NA,78.5,91.1,70.4,72.8,68,65.2,NA,NA,NA,73.4,59.6,NA,72.5,NA,74.3,NA,NA,75.8,73.4,50.5,78.4,NA,74
"Salisbury School District","1220011",NA,81.3,86.4,74.6,76.5,81,84.4,NA,NA,NA,80.8,NA,NA,84.6,NA,76.5,NA,NA,81.8,81.4,NA,81.8,85.2,81.1,1220011,NA,75.2,79.5,67.4,70.8,75.7,79.9,NA,NA,NA,74.9,NA,NA,77.1,NA,72.5,NA,NA,75.5,75.1,NA,76.3,81.4,74.7
"Scotland School District","1230011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.6,71.6,NA,78.8,NA,70.8,NA,NA,78,75.6,NA,77.9,NA,77.3,1230011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.7,61,NA,64.6,NA,64.8,NA,NA,66.8,64.7,NA,65.8,NA,66.8
"Seymour School District","1240011",60.3,70.7,71.8,72.4,66.3,65.5,63.1,NA,78.1,60.2,67.3,61.4,62.3,70.3,63.1,64.4,NA,NA,70.4,67.6,44.7,70.9,NA,67.9,1240011,57.5,60.6,66.9,71,65.5,63.7,60.4,NA,78.4,53.6,63.8,57.5,59.9,64.2,58,63.3,NA,NA,67.1,64,38.6,67.8,NA,64.8
"Sharon School District","1250011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.2,62.7,NA,70,NA,66,NA,NA,71.5,68.2,NA,71.8,NA,68.9,1250011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.1,56,NA,62.5,NA,59.4,NA,NA,64,61,NA,65.3,NA,61.1
"Shelton School District","1260011",61.8,78.9,81.6,77,78.2,73.1,74.1,NA,84.1,67.9,74.9,68.2,72.2,76.9,68.9,73,NA,NA,77.4,75.2,54.6,78.2,77.7,75.5,1260011,59.9,73.2,76.1,73.1,71.2,66.9,70.5,NA,83.5,60.1,70.1,62.5,69.3,69.7,62.1,70.5,NA,NA,72.8,70.1,47.4,73.7,71.3,71
"Sherman School District","1270011",NA,72.6,74.2,79.5,68.7,78.3,68.8,NA,NA,NA,73.2,NA,NA,76,NA,70.7,NA,NA,74.4,73.5,58.8,75.8,NA,73.3,1270011,NA,71.6,72.4,78.5,61.8,72.6,62.9,NA,NA,NA,69.3,NA,NA,68.4,NA,70.2,NA,NA,70.5,69.6,52.9,72.1,NA,69.2
"Side By Side Charter School District","2700013",NA,60.5,NA,64.9,68.3,72.8,64.6,NA,NA,61.9,67.7,66.1,NA,69.1,68.7,66.3,NA,NA,70.1,68.9,NA,69.6,NA,NA,2700013,NA,54.3,NA,67.6,66.8,75.3,68.9,NA,NA,60.2,67.3,67,NA,68,68.9,66.7,NA,NA,67.8,68.8,NA,69.4,NA,NA
"Simsbury School District","1280011",74,78.5,85.4,85.7,84.7,83,81.5,NA,88.8,65.7,81.7,67.6,68.1,83.9,76.1,79.6,NA,NA,83.3,82,61.8,84.6,82.7,82.8,1280011,72.1,69.4,74.4,77.4,78.3,75.1,74.1,NA,86.5,54.9,74.4,59,61.8,74.4,66.5,74.3,NA,NA,76.1,74.6,50.7,77.8,73.6,75.5
"Somers School District","1290011",59.3,71.7,72.5,73.7,69.2,67,66.4,NA,NA,NA,68.1,53.6,NA,71.3,53.9,65,NA,NA,69.9,68.1,45.8,71.3,NA,68.7,1290011,58.2,62.5,69.7,69.2,64,66.7,66.7,NA,NA,NA,64.9,52,NA,65.7,56.2,64.2,NA,NA,66.6,64.9,44.8,67.8,NA,65.2
"South Windsor School District","1320011",63.2,80.4,82.2,80.1,76.5,77.7,76,NA,86,63.7,76.6,65.4,73.2,78.6,67.1,74.8,NA,NA,78.8,76.9,54,80,75.5,76.4,1320011,61.1,76.3,78.2,78.4,74.4,75.9,74.7,NA,88,56.7,74.1,61.4,73.8,73.7,62,74.5,NA,NA,76.6,74.1,50.2,77.7,76.1,73.1
"Southington School District","1310011",61.9,75.1,77.1,75.2,74.4,72.4,72.1,NA,78.8,63.9,72.7,64.5,68,75.2,64.1,70.3,NA,NA,74.8,72.9,52.4,76.1,70.9,73.6,1310011,59,71.9,74.3,71.4,67.5,66.7,65.6,NA,76.9,60.6,68.1,59.9,63.5,67.8,59.1,68.4,NA,NA,70.2,68.3,47.6,71.5,66.3,68.8
"Sprague School District","1330011",NA,62.4,65.4,65.6,67.6,67.4,58.9,NA,NA,NA,64.4,62.4,NA,67.2,61.3,62.3,NA,NA,66.9,64.5,44.4,69,NA,66.6,1330011,NA,58.9,62.5,60.2,57.8,59.7,53.3,NA,NA,NA,58.8,55.3,NA,57.8,56.3,59.6,NA,NA,63.1,58.7,37.5,63.6,NA,61.1
"Stafford School District","1340011",56.7,69.8,68,66.9,70.4,69.8,68.5,NA,NA,NA,67.6,61.3,NA,69.4,63.8,65.9,NA,NA,71.6,67.7,46.8,70.5,72.8,68,1340011,55,59.8,66.3,60.1,62.5,61.6,62.4,NA,NA,NA,61.4,55.6,NA,61.4,57.5,61.4,NA,NA,65,61.4,39.5,64.4,60.9,61.9
"Stamford Academy District","2820013",34.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.1,34.5,NA,NA,NA,NA,NA,NA,NA,34.9,NA,NA,NA,NA,2820013,31.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.8,30.9,NA,NA,NA,NA,NA,NA,NA,31.9,NA,NA,NA,NA
"Stamford Charter School for Excellence District","2960013",NA,80,NA,NA,NA,NA,NA,NA,NA,78.8,80,78.4,NA,77,NA,82.6,NA,NA,NA,80,NA,80.4,NA,NA,2960013,NA,84.2,NA,NA,NA,NA,NA,NA,NA,81.4,84.2,83.2,NA,78.5,NA,89.2,NA,NA,NA,84,NA,83.6,NA,NA
"Stamford School District","1350011",55.5,67.3,69,69.1,66.6,65.2,62.8,NA,78.9,57,65.4,58.7,51.7,67.5,59.5,63.4,NA,NA,75.3,68.2,44.5,68.6,67,74.5,1350011,53.9,62.5,67.8,67.3,59.2,59.4,57.8,NA,78.6,49.5,61.5,53.9,48.6,61.6,55.6,61.3,NA,NA,72.5,64,38.7,64.9,62.7,71.5
"Sterling School District","1360011",NA,68.7,66.3,63.5,68.4,71.3,62.4,NA,NA,NA,66.8,59.1,NA,72.3,NA,62.3,NA,NA,71.3,66.8,45,70.1,NA,68,1360011,NA,62.6,57.6,57.2,54.2,60.6,56.3,NA,NA,NA,58,49.5,NA,59.3,NA,56.9,NA,NA,62.9,58,40.2,60.7,NA,59
"Stonington School District","1370011",63,80.9,83.5,77.3,74.9,74.5,71.3,NA,73.5,NA,74.8,67.7,NA,77.5,64.6,72.3,NA,NA,77.4,75,54.8,78.4,72.3,75.9,1370011,61.4,75.4,82.1,74.6,64,69.5,60.6,NA,64.5,NA,69.4,60.6,NA,69.9,60.7,69,NA,NA,72.7,69.7,47.1,73.4,71,70.4
"Stratford School District","1380011",52.3,66.3,69.7,65,70.2,63.6,60.2,NA,70.6,58.4,64,60.1,59.3,67.4,61,60.7,NA,NA,68,64.5,44,67,65.5,68.9,1380011,50.2,61.2,64.8,59.3,60.3,52,49.6,NA,68.6,49.8,56.7,52.5,54.2,57.7,53.3,55.7,NA,NA,61.1,57,35.9,59.9,58,62.3
"Suffield School District","1390011",66.1,72.8,76.4,77.1,74.2,77,70.8,NA,80.7,60.5,72.9,64.3,59.3,74.7,62.9,70.9,NA,NA,74.5,73.2,53.7,76,NA,74,1390011,63,66,70.8,72.4,67.6,67.5,63.8,NA,77.7,49.2,66.9,55.5,59.9,66.6,57.2,67.2,NA,NA,69,67,43.5,70.6,NA,68.1
"The Bridge Academy District","2690013",48.1,NA,NA,NA,NA,58.7,58.2,NA,NA,54.5,55.7,54.9,NA,56.9,56.1,54,NA,NA,58.6,56.1,NA,58.2,NA,NA,2690013,43.8,NA,NA,NA,NA,39,51.7,NA,NA,44.9,45,44.9,NA,43.4,44.6,47.3,NA,NA,45.6,45.6,NA,47,NA,NA
"The Gilbert School District","9020022",52.9,NA,NA,NA,NA,61.1,56.9,NA,44.8,NA,56.4,55.1,NA,60.9,50.2,52.3,NA,NA,57.5,57.5,39.9,58.9,NA,59.9,9020022,57.6,NA,NA,NA,NA,52.6,47.7,NA,72.5,NA,53.2,48.3,NA,52.6,44.9,53.8,NA,NA,57.1,54.1,34.4,56.2,NA,52.2
"The Woodstock Academy District","9030022",61.8,NA,NA,NA,NA,NA,NA,NA,51.9,NA,61.8,NA,NA,62.6,NA,61,NA,NA,61.9,61.8,NA,62.8,NA,63.5,9030022,60.5,NA,NA,NA,NA,NA,NA,NA,76.3,NA,60.5,NA,NA,57.8,NA,63.3,NA,NA,60.8,60.5,NA,61.7,NA,58.8
"Thomaston School District","1400011",63.3,68.3,68.4,64.8,72.3,71.1,75.6,NA,NA,NA,69.2,63.5,NA,72.8,NA,64.9,NA,NA,71,69.3,49.1,73.1,NA,69.6,1400011,58.9,62.4,66.6,60,59.6,61.7,63.1,NA,NA,NA,61.6,54.9,NA,62.1,NA,61.1,NA,NA,63.8,61.8,43.9,65,NA,62.1
"Thompson School District","1410011",53.8,69.5,67.5,62.6,63.7,54,56.3,NA,NA,NA,60.9,55,NA,63.9,49.2,58.4,NA,NA,65.1,60.9,42.4,63.2,NA,61.7,1410011,51.9,65.9,61.5,61.2,54.3,55,51.1,NA,NA,NA,57.1,51.9,NA,58.6,48.6,55.8,NA,NA,60.7,57.2,38.1,59.4,NA,57.8
"Tolland School District","1420011",66.6,76.2,76.9,72.4,78.5,72.7,73.4,NA,79.8,69.8,73.7,65.6,NA,76.7,72.9,71.1,NA,NA,74.9,73.8,54.7,76.6,NA,73.6,1420011,67.5,67.4,73.2,68.7,70.6,69.6,68,NA,76.8,61.9,69.2,60,NA,69.2,66.8,69.2,NA,NA,70.6,69.3,48.7,72.4,NA,69.2
"Torrington School District","1430011",51.2,69,70.4,68.3,64.6,59.1,61.3,NA,72.6,58.7,64.1,61.6,58.4,66.6,59.1,61.8,NA,NA,68.1,65.2,48.4,67.9,63,66,1430011,49.5,62.3,61.5,62.1,52.8,51.1,52.9,NA,68.1,48.1,56.4,53.6,52,56.6,51.7,56.2,NA,NA,60.6,57.1,40.8,60.1,53.6,58.1
"Trailblazers Academy District","2780013",NA,NA,NA,NA,50.8,40.3,46.7,NA,NA,42.5,45.3,44.7,NA,49.3,49,42.4,NA,NA,NA,44.6,33.6,50.2,NA,NA,2780013,NA,NA,NA,NA,33.8,34.5,29.4,NA,NA,28.9,32.3,31.7,NA,33.6,36.4,31.3,NA,NA,NA,31.8,25.5,35,NA,NA
"Trumbull School District","1440011",66.6,81.1,83.9,86.2,82.9,81.1,80.6,NA,87.2,75.2,80.2,71.5,72.7,82.6,73.6,78.1,NA,NA,81.8,80.6,57.9,83.2,89.2,80.5,1440011,66.6,77,80.6,81,78.7,76.9,79.1,NA,89,69.7,77.1,68.1,71.4,76.8,68.8,77.3,NA,NA,78.7,77.4,53.4,80.2,83.3,77.1
"Unified School District #2","3470015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3470015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Union School District","1450011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.5,NA,NA,78.8,NA,NA,NA,NA,77.1,75.5,NA,76.6,NA,75.3,1450011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,64.6,NA,NA,NA,NA,67.1,66,NA,69.3,NA,65.3
"Vernon School District","1460011",58.4,68.1,70.6,66,62.6,61.5,60.5,NA,66.8,55.2,64.1,57.3,57.5,66.8,54.7,61.4,NA,NA,70.3,64.5,44.4,68.1,65.8,68,1460011,53.5,61.8,67.7,66.8,59.1,57,57.2,NA,68.3,51.6,60.7,53.5,57.6,61.2,49.8,60.1,NA,NA,67.1,60.9,36.7,65.5,58.5,64.8
"Voluntown School District","1470011",NA,67.3,82.1,78.1,73.1,74.7,68,NA,NA,NA,73.6,71.6,NA,78.9,NA,69,NA,NA,74.1,73.6,52,79.9,NA,74,1470011,NA,59.7,78.9,72.8,67.8,68.1,64.9,NA,NA,NA,68.4,65.4,NA,70.3,NA,66.7,NA,NA,69.2,68.4,46.5,74.8,NA,68.7
"Wallingford School District","1480011",58.5,67.2,70.3,67.7,67.3,66.1,62.1,NA,68.7,57.4,65.5,57.8,55,67.9,58.1,63.1,NA,NA,68.7,66.5,48.1,68.4,66.8,67.2,1480011,55.9,62,66.9,65.8,61.4,60.3,56.8,NA,67.6,51.3,61.1,53.4,53.2,60.8,54,61.5,NA,NA,64.4,61.9,42.2,64.3,63.4,62.6
"Waterbury School District","1510011",44,59,60.8,57.2,53.4,49.6,50.3,54.3,64.9,51.6,53.9,52.4,44.8,56.8,52.1,51.1,NA,NA,62.1,55.6,38.3,57.7,57.3,60.8,1510011,40.3,51.7,55.4,56.1,45.8,41.3,41.1,51.2,59.7,44.1,47.8,46.2,40.6,48.6,46.1,47,NA,NA,56,49.1,32,51.6,51.9,55.8
"Waterford School District","1520011",61.4,76.5,76.8,75.3,74.1,72.8,70.4,NA,73.3,63.2,72.4,64.3,59,74.3,65.6,70.3,NA,NA,74.6,72.9,53.3,76.1,74.1,73.2,1520011,59.2,71.8,72.7,71,69.1,64.1,66.8,NA,73,55.6,67.7,57.5,60.2,67.2,59.9,68.2,NA,NA,70.5,68,45.6,72,66.5,68.8
"Watertown School District","1530011",57,75,77.8,72.4,74.3,74.3,73.5,NA,75.1,63.8,72,67.8,66.2,74.5,69,69.7,NA,NA,74,72.2,51.9,75.2,69.8,72.5,1530011,51.3,73.8,72.8,66.9,66,66,57.6,NA,73.1,50.9,64.7,60,62.9,65.4,60.3,64,NA,NA,66.9,64.7,43.3,68.2,63.2,65.4
"West Hartford School District","1550011",68.3,76.9,79.7,78.2,75.1,74.5,75.7,NA,78.3,65.4,75.4,62.4,62,77.9,61.8,73,NA,NA,79.6,76.7,51.4,78.7,75.2,80.5,1550011,65.7,71.2,75.2,75,68.3,67.5,70,NA,76.3,57.6,70.4,56.6,58.9,70.2,56.3,70.6,NA,NA,74.7,71.5,45.5,73.7,70.7,75.3
"West Haven School District","1560011",49.6,67.3,68,64.9,66.9,64.9,59.5,NA,75.3,59.2,63.5,60.7,58.8,66.2,60.3,61.1,NA,NA,70.4,64.6,45.9,67,67.1,68.4,1560011,45.1,63.6,65.1,61.4,60.5,62.8,58,NA,74.5,55.3,60,57.5,57,60.9,57.3,59.3,NA,NA,66.4,60.8,42.5,63.5,61.1,64.8
"Westbrook School District","1540011",65.6,75.3,78,77.5,80.8,79,84.9,NA,NA,NA,77.5,71.1,65.4,77.3,68.7,77.6,NA,NA,78.8,78.9,62.9,80.8,NA,78.8,1540011,62.6,76.8,77.8,71.6,72.3,73,80.3,NA,NA,NA,73.4,68.4,62,72,67.6,74.6,NA,NA,74.4,74.7,58.9,76.7,NA,74.3
"Weston School District","1570011",75,79.1,82.1,79.3,77.2,81.6,80.1,NA,81.7,59.8,79.1,68.7,NA,80.4,78.8,77.9,NA,NA,79.6,79.2,58.7,81.4,81.8,79.2,1570011,73.3,73.8,79.9,79.9,70.1,77.3,80.4,NA,85.9,54.4,76.4,62.9,NA,74.5,72.7,78.1,NA,NA,77,76.5,52.7,79,80.1,76.2
"Westport School District","1580011",75,84.4,86,88.3,81.1,83.2,81.5,NA,88.4,60.7,82.6,63.1,69.3,84.8,76.5,80.5,NA,NA,83.2,82.9,60.3,85.4,91.6,82.4,1580011,74.8,78.6,83.3,86.1,78.7,81.6,81.4,NA,90.6,57.5,80.6,56.6,69.6,79.6,72.4,81.5,NA,NA,81.3,80.8,55.2,83.8,88.7,80.3
"Wethersfield School District","1590011",59.6,72,75.2,75.5,77,73.1,70.8,NA,74.8,61.1,71.8,63.3,58.8,74.4,64.2,69.1,NA,NA,74.3,73.3,53.3,74.7,72.7,73.7,1590011,57.2,66.1,71.8,72.4,70.6,67.4,71.4,NA,75.4,56.8,68.1,58.8,55.2,68.8,59.8,67.4,NA,NA,70.8,69.6,47.4,71.4,67,70.1
"Willington School District","1600011",NA,74.3,72,74.7,76.1,72.2,67.8,NA,NA,NA,73.1,67.4,NA,76.2,NA,70.4,NA,NA,74.8,73.2,59.3,75.6,NA,73.1,1600011,NA,71.4,68,70.3,67.1,65.8,66.6,NA,NA,NA,68.3,61.4,NA,68.2,NA,68.4,NA,NA,70.4,68.5,52,71.3,NA,68.5
"Wilton School District","1610011",73.7,80.5,83.4,83.7,82.7,76.7,77.7,NA,86.3,69.6,79.6,73.4,65.5,81.6,74.1,77.7,NA,NA,80,79.9,60.1,82.7,87.4,78.8,1610011,71.7,73.7,76.1,79.5,80,75.8,72.4,NA,89.2,58.1,75.6,68.7,65.7,75,68.2,76.2,NA,NA,76.1,75.8,53.1,79.2,87.2,73.9
"Winchester School District","1620011",NA,68.2,64.9,62.1,67,NA,NA,NA,NA,NA,64.9,60.7,60.3,68.5,61.2,62.3,NA,NA,70.3,65.5,48.3,68.8,NA,65.9,1620011,NA,67.7,61.3,68.7,64.2,NA,NA,NA,NA,NA,64.9,61.8,63.6,65.5,59.8,64.4,NA,NA,68.8,65,45.4,69.4,NA,65.9
"Windham School District","1630011",43.8,61.3,64,61,56.8,56.9,54.2,NA,NA,59.1,58.2,55.3,48.4,60.3,54.1,56.2,NA,NA,72.4,63.3,40.8,62.4,70.1,68.1,1630011,40.5,55.7,61,60.8,50.8,51.5,49.6,NA,NA,53,54.2,51.2,45.8,54.2,50.2,54.3,NA,NA,69,58.6,37,58.3,67.5,63.9
"Windsor Locks School District","1650011",56,71.4,68.7,69,66.3,66.5,65.7,NA,73.2,54.7,66.1,61.1,58.5,69.7,66.4,62.4,NA,NA,70.9,66.7,46.9,69.7,67.3,67.1,1650011,53.6,65.6,67.4,68.4,58.9,53.3,56.9,NA,70.2,46.8,60.3,55,54.5,61.8,59.2,58.8,NA,NA,65.4,60.7,38.1,64.4,59.8,62
"Windsor School District","1640011",55.9,62.3,66.6,64.1,67.1,61.1,61.9,NA,71.4,57.8,62.4,56,55,66.4,58.4,58.9,NA,NA,65,63,42.4,66.1,63.9,71,1640011,52.1,60.7,64.1,60.1,63.3,57.9,57.7,NA,71.7,53.3,59.1,52.6,54,60.3,54.7,58,NA,NA,61.7,59.5,38.2,63,62.3,69
"Wolcott School District","1660011",57.3,77.2,83.5,77.9,72.5,73.7,72.8,NA,79.9,65.3,72.9,68.3,72.5,77.1,68.9,69.1,NA,NA,74.5,72.9,52.5,75.7,71,73.4,1660011,55.2,73.4,78.7,77.8,67,69,69.9,NA,77.8,59.1,69.5,65.4,70.9,71.3,65,67.8,NA,NA,70.9,69.4,48.8,72.4,68.9,70
"Woodbridge School District","1670011",NA,80.2,82.9,80.2,79.7,NA,NA,NA,85.4,70.1,80.8,69.7,70.5,82.7,73.2,78.9,NA,NA,81.8,81.5,58,84.4,NA,80.8,1670011,NA,72.7,78.3,75.1,78.3,NA,NA,NA,84.6,61.5,76.1,62,69.5,75.7,68.2,76.6,NA,NA,77.3,76.5,51.9,79.9,NA,75.2
"Woodstock School District","1690011",NA,73.6,76.4,73.3,75.5,73.5,68.1,NA,NA,NA,73.2,65.4,NA,76.5,NA,69.9,NA,NA,75,73.3,53.5,75.5,74.4,73.4,1690011,NA,62.8,68.9,64.8,64.5,68,62.8,NA,NA,NA,65.4,58.2,NA,65.5,NA,65.3,NA,NA,67.1,65.5,41.3,68.3,65.1,65.6
